-- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.26100.
-- Found ament_cmake: 2.5.3 (C:/dev/ros2-jazzy/ros2-windows/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (C:/dev/ros2-jazzy/ros2-windows/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/dev/micro_ros_ws/build/micro_ros_setup
MSBuild ‚Ìƒo[ƒWƒ‡ƒ“ 17.8.5+b5265ef37 (.NET Framework)

  1>Checking Build System
  Building Custom Rule C:/dev/micro_ros_ws/src/micro_ros_setup/CMakeLists.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.bat
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.bat
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bat
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian
