[0.156s] Invoking command in 'C:\dev\micro_ros_ws\build\micro_ros_setup': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\dev\micro_ros_ws\src\micro_ros_setup -DCMAKE_INSTALL_PREFIX=C:\dev\micro_ros_ws\install\micro_ros_setup
[0.188s] -- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.26100.
[0.203s] -- Found ament_cmake: 2.5.3 (C:/dev/ros2-jazzy/ros2-windows/share/ament_cmake/cmake)
[0.656s] -- Found ament_lint_auto: 0.17.1 (C:/dev/ros2-jazzy/ros2-windows/share/ament_lint_auto/cmake)
[1.078s] -- Configuring done (0.9s)
[1.188s] -- Generating done (0.1s)
[1.391s] -- Build files have been written to: C:/dev/micro_ros_ws/build/micro_ros_setup
[1.406s] Invoked command in 'C:\dev\micro_ros_ws\build\micro_ros_setup' returned '0': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\dev\micro_ros_ws\src\micro_ros_setup -DCMAKE_INSTALL_PREFIX=C:\dev\micro_ros_ws\install\micro_ros_setup
[1.406s] Invoking command in 'C:\dev\micro_ros_ws\build\micro_ros_setup': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\dev\micro_ros_ws\build\micro_ros_setup --config Release
[1.547s] MSBuild ‚Ìƒo[ƒWƒ‡ƒ“ 17.8.5+b5265ef37 (.NET Framework)
[1.578s] 
[1.906s]   1>Checking Build System
[2.047s]   Building Custom Rule C:/dev/micro_ros_ws/src/micro_ros_setup/CMakeLists.txt
[2.125s] Invoked command in 'C:\dev\micro_ros_ws\build\micro_ros_setup' returned '0': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\dev\micro_ros_ws\build\micro_ros_setup --config Release
[2.172s] Invoking command in 'C:\dev\micro_ros_ws\build\micro_ros_setup': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --install C:\dev\micro_ros_ws\build\micro_ros_setup --config Release
[2.235s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.bat
[2.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.bat
[2.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.266s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bat
[2.266s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.281s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.281s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config
[2.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.313s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.313s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android
[2.328s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.344s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.344s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic
[2.360s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.375s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.391s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.391s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.422s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.438s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.453s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos
[2.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.485s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.516s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.531s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.531s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.547s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.547s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.563s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.578s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.594s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.594s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.594s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.610s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.610s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.625s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.625s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.641s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.656s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
